
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever

  0%|          | 0/123142 [00:00<?, ?it/s]
  3%|▎         | 3644/123142 [00:00<00:03, 36435.34it/s]
  6%|▌         | 7315/123142 [00:00<00:03, 36593.74it/s]
  9%|▉         | 10988/123142 [00:00<00:03, 36653.02it/s]
 12%|█▏        | 14673/123142 [00:00<00:02, 36726.95it/s]
 15%|█▍        | 18347/123142 [00:00<00:02, 36729.30it/s]
 18%|█▊        | 22020/123142 [00:00<00:02, 36710.89it/s]
 21%|██        | 25692/123142 [00:00<00:02, 36684.13it/s]
 24%|██▍       | 29364/123142 [00:00<00:02, 36694.71it/s]
 27%|██▋       | 33035/123142 [00:00<00:02, 36699.26it/s]
 30%|██▉       | 36705/123142 [00:01<00:02, 36685.78it/s]
 33%|███▎      | 40374/123142 [00:01<00:02, 36684.86it/s]
 36%|███▌      | 44043/123142 [00:01<00:02, 36619.59it/s]
 39%|███▉      | 47724/123142 [00:01<00:02, 36674.25it/s]
 42%|████▏     | 51392/123142 [00:01<00:01, 36646.95it/s]
 45%|████▍     | 55061/123142 [00:01<00:01, 36658.29it/s]
 48%|████▊     | 58739/123142 [00:01<00:01, 36693.66it/s]
 51%|█████     | 62409/123142 [00:01<00:01, 36691.53it/s]
 54%|█████▎    | 66089/123142 [00:01<00:01, 36721.01it/s]
 57%|█████▋    | 69762/123142 [00:01<00:01, 36691.73it/s]
 60%|█████▉    | 73432/123142 [00:02<00:01, 36514.85it/s]
 63%|██████▎   | 77091/123142 [00:02<00:01, 36534.54it/s]
 66%|██████▌   | 80760/123142 [00:02<00:01, 36578.12it/s]
 69%|██████▊   | 84432/123142 [00:02<00:01, 36620.23it/s]
 72%|███████▏  | 88095/123142 [00:02<00:00, 36465.39it/s]
 75%|███████▍  | 91767/123142 [00:02<00:00, 36540.26it/s]
 78%|███████▊  | 95440/123142 [00:02<00:00, 36595.13it/s]
 80%|████████  | 99110/123142 [00:02<00:00, 36624.94it/s]
 83%|████████▎ | 102778/123142 [00:02<00:00, 36640.09it/s]
 86%|████████▋ | 106443/123142 [00:02<00:00, 36636.45it/s]
 89%|████████▉ | 110109/123142 [00:03<00:00, 36641.76it/s]
 92%|█████████▏| 113780/123142 [00:03<00:00, 36661.21it/s]
 95%|█████████▌| 117447/123142 [00:03<00:00, 36648.97it/s]
 98%|█████████▊| 121112/123142 [00:03<00:00, 36634.84it/s]
100%|██████████| 123142/123142 [00:03<00:00, 36637.36it/s]

  0%|          | 0/5416568 [00:00<?, ?it/s]
  0%|          | 3222/5416568 [00:00<02:48, 32214.65it/s]
  0%|          | 6648/5416568 [00:00<02:41, 33412.39it/s]
  0%|          | 10060/5416568 [00:00<02:40, 33735.04it/s]
  0%|          | 13463/5416568 [00:00<02:39, 33850.28it/s]
  0%|          | 16874/5416568 [00:00<02:39, 33940.76it/s]
  0%|          | 20279/5416568 [00:00<02:38, 33975.10it/s]
  0%|          | 23688/5416568 [00:00<02:38, 34010.31it/s]
  1%|          | 27110/5416568 [00:00<02:38, 34075.28it/s]
  1%|          | 30525/5416568 [00:00<02:37, 34095.60it/s]
  1%|          | 33935/5416568 [00:01<02:37, 34069.26it/s]
  1%|          | 37342/5416568 [00:01<02:40, 33487.40it/s]
  1%|          | 40746/5416568 [00:01<02:39, 33650.22it/s]
  1%|          | 44139/5416568 [00:01<02:39, 33731.59it/s]
  1%|          | 47566/5416568 [00:01<02:38, 33892.61it/s]
  1%|          | 50981/5416568 [00:01<02:37, 33968.49it/s]
  1%|          | 54398/5416568 [00:01<02:37, 34026.19it/s]
  1%|          | 57820/5416568 [00:01<02:37, 34082.33it/s]
  1%|          | 61236/5416568 [00:01<02:37, 34102.59it/s]
  1%|          | 64647/5416568 [00:01<02:36, 34098.12it/s]
  1%|▏         | 68076/5416568 [00:02<02:36, 34154.53it/s]
  1%|▏         | 71492/5416568 [00:02<02:36, 34126.65it/s]
  1%|▏         | 74905/5416568 [00:02<02:36, 34105.26it/s]
  1%|▏         | 78316/5416568 [00:02<02:36, 34104.91it/s]
  2%|▏         | 81727/5416568 [00:02<02:36, 34057.71it/s]
  2%|▏         | 85133/5416568 [00:02<02:36, 34053.81it/s]
  2%|▏         | 88539/5416568 [00:02<02:37, 33919.07it/s]
  2%|▏         | 91950/5416568 [00:02<02:36, 33972.81it/s]
  2%|▏         | 95360/5416568 [00:02<02:36, 34010.56it/s]
  2%|▏         | 98762/5416568 [00:02<02:36, 33965.43it/s]
  2%|▏         | 102170/5416568 [00:03<02:36, 33998.52it/s]
  2%|▏         | 105570/5416568 [00:03<02:36, 33962.81it/s]
  2%|▏         | 108967/5416568 [00:03<02:36, 33957.65it/s]
  2%|▏         | 112363/5416568 [00:03<02:36, 33850.37it/s]
  2%|▏         | 115749/5416568 [00:03<02:36, 33800.97it/s]
  2%|▏         | 119130/5416568 [00:03<02:37, 33735.84it/s]
  2%|▏         | 122504/5416568 [00:03<02:37, 33660.70it/s]
  2%|▏         | 125871/5416568 [00:03<02:37, 33566.90it/s]
  2%|▏         | 129228/5416568 [00:03<02:37, 33549.21it/s]
  2%|▏         | 132585/5416568 [00:03<02:37, 33553.04it/s]
  3%|▎         | 135941/5416568 [00:04<02:37, 33522.28it/s]
  3%|▎         | 139294/5416568 [00:04<02:37, 33499.51it/s]
  3%|▎         | 142644/5416568 [00:04<02:37, 33470.91it/s]
  3%|▎         | 145992/5416568 [00:04<02:37, 33418.59it/s]
  3%|▎         | 149344/5416568 [00:04<02:37, 33447.56it/s]
  3%|▎         | 152693/5416568 [00:04<02:37, 33457.48it/s]
  3%|▎         | 156043/5416568 [00:04<02:37, 33469.97it/s]
  3%|▎         | 159391/5416568 [00:04<02:37, 33414.22it/s]
  3%|▎         | 162746/5416568 [00:04<02:37, 33453.98it/s]
  3%|▎         | 166092/5416568 [00:04<02:36, 33443.54it/s]
  3%|▎         | 169437/5416568 [00:05<02:36, 33436.84it/s]
  3%|▎         | 172781/5416568 [00:05<02:37, 33371.17it/s]
  3%|▎         | 176119/5416568 [00:05<02:41, 32444.33it/s]
  3%|▎         | 179475/5416568 [00:05<02:39, 32768.44it/s]
  3%|▎         | 182838/5416568 [00:05<02:38, 33022.07it/s]
  3%|▎         | 186189/5416568 [00:05<02:37, 33166.59it/s]
  3%|▎         | 189528/5416568 [00:05<02:37, 33231.85it/s]
  4%|▎         | 192870/5416568 [00:05<02:36, 33287.37it/s]
  4%|▎         | 196220/5416568 [00:05<02:36, 33350.65it/s]
  4%|▎         | 199561/5416568 [00:05<02:36, 33365.47it/s]
  4%|▎         | 202909/5416568 [00:06<02:36, 33399.34it/s]
  4%|▍         | 206255/5416568 [00:06<02:35, 33416.31it/s]
  4%|▍         | 209608/5416568 [00:06<02:35, 33448.31it/s]
  4%|▍         | 212963/5416568 [00:06<02:35, 33475.82it/s]
  4%|▍         | 216313/5416568 [00:06<02:35, 33481.67it/s]
  4%|▍         | 219694/5416568 [00:06<02:34, 33577.01it/s]
  4%|▍         | 223084/5416568 [00:06<02:34, 33673.21it/s]
  4%|▍         | 226476/5416568 [00:06<02:33, 33746.03it/s]
  4%|▍         | 229856/5416568 [00:06<02:33, 33759.60it/s]
  4%|▍         | 233237/5416568 [00:06<02:33, 33774.05it/s]
  4%|▍         | 236616/5416568 [00:07<02:33, 33777.61it/s]
  4%|▍         | 239994/5416568 [00:07<02:33, 33717.02it/s]
  4%|▍         | 243368/5416568 [00:07<02:33, 33721.14it/s]
  5%|▍         | 246741/5416568 [00:07<02:33, 33697.59it/s]
  5%|▍         | 250115/5416568 [00:07<02:33, 33708.98it/s]
  5%|▍         | 253487/5416568 [00:07<02:33, 33708.94it/s]
  5%|▍         | 256862/5416568 [00:07<02:33, 33719.98it/s]
  5%|▍         | 260236/5416568 [00:07<02:32, 33723.97it/s]
  5%|▍         | 263609/5416568 [00:07<02:32, 33699.21it/s]
  5%|▍         | 266985/5416568 [00:07<02:32, 33715.52it/s]
  5%|▍         | 270357/5416568 [00:08<02:33, 33611.80it/s]
  5%|▌         | 273719/5416568 [00:08<02:33, 33504.34it/s]
  5%|▌         | 277070/5416568 [00:08<02:33, 33480.86it/s]
  5%|▌         | 280419/5416568 [00:08<02:33, 33462.28it/s]
  5%|▌         | 283766/5416568 [00:08<02:33, 33396.55it/s]
  5%|▌         | 287106/5416568 [00:08<02:33, 33379.03it/s]
  5%|▌         | 290444/5416568 [00:08<02:33, 33323.59it/s]
  5%|▌         | 293783/5416568 [00:08<02:33, 33342.23it/s]
  5%|▌         | 297124/5416568 [00:08<02:33, 33361.33it/s]
  6%|▌         | 300461/5416568 [00:08<02:33, 33360.89it/s]
  6%|▌         | 303810/5416568 [00:09<02:33, 33397.34it/s]
  6%|▌         | 307150/5416568 [00:09<02:33, 33378.23it/s]
  6%|▌         | 310488/5416568 [00:09<02:36, 32708.35it/s]
  6%|▌         | 313822/5416568 [00:09<02:35, 32894.79it/s]
  6%|▌         | 317152/5416568 [00:09<02:34, 33012.89it/s]
  6%|▌         | 320477/5416568 [00:09<02:34, 33080.88it/s]
  6%|▌         | 323814/5416568 [00:09<02:33, 33166.39it/s]
  6%|▌         | 327155/5416568 [00:09<02:33, 33238.17it/s]
  6%|▌         | 330486/5416568 [00:09<02:32, 33256.42it/s]
  6%|▌         | 333813/5416568 [00:09<02:33, 33215.73it/s]
  6%|▌         | 337135/5416568 [00:10<02:33, 33195.93it/s]
  6%|▋         | 340463/5416568 [00:10<02:32, 33220.71it/s]
  6%|▋         | 343786/5416568 [00:10<02:32, 33218.35it/s]
  6%|▋         | 347110/5416568 [00:10<02:32, 33222.97it/s]
  6%|▋         | 350433/5416568 [00:10<02:35, 32511.02it/s]
  7%|▋         | 353757/5416568 [00:10<02:34, 32723.57it/s]
  7%|▋         | 357103/5416568 [00:10<02:33, 32941.19it/s]
  7%|▋         | 360438/5416568 [00:10<02:32, 33061.66it/s]
  7%|▋         | 363795/5416568 [00:10<02:32, 33212.81it/s]
  7%|▋         | 367144/5416568 [00:10<02:31, 33294.61it/s]
  7%|▋         | 370488/5416568 [00:11<02:31, 33337.36it/s]
  7%|▋         | 373823/5416568 [00:11<02:31, 33303.92it/s]
  7%|▋         | 377174/5416568 [00:11<02:31, 33365.29it/s]
  7%|▋         | 380511/5416568 [00:11<02:30, 33360.87it/s]
  7%|▋         | 383855/5416568 [00:11<02:30, 33382.97it/s]
  7%|▋         | 387194/5416568 [00:11<02:30, 33371.99it/s]
  7%|▋         | 390534/5416568 [00:11<02:30, 33378.80it/s]
  7%|▋         | 393872/5416568 [00:11<02:30, 33371.77it/s]
  7%|▋         | 397226/5416568 [00:11<02:30, 33419.52it/s]
  7%|▋         | 400568/5416568 [00:11<02:30, 33379.54it/s]
  7%|▋         | 403906/5416568 [00:12<02:30, 33357.16it/s]
  8%|▊         | 407251/5416568 [00:12<02:30, 33382.17it/s]
  8%|▊         | 410596/5416568 [00:12<02:29, 33399.17it/s]
  8%|▊         | 413936/5416568 [00:12<02:29, 33377.08it/s]
  8%|▊         | 417274/5416568 [00:12<02:29, 33362.23it/s]
  8%|▊         | 420611/5416568 [00:12<02:29, 33358.18it/s]
  8%|▊         | 423955/5416568 [00:12<02:29, 33380.50it/s]
  8%|▊         | 427303/5416568 [00:12<02:29, 33409.21it/s]
  8%|▊         | 430644/5416568 [00:12<02:29, 33342.38it/s]
  8%|▊         | 433979/5416568 [00:12<02:29, 33321.05it/s]
  8%|▊         | 437312/5416568 [00:13<02:29, 33288.68it/s]
  8%|▊         | 440641/5416568 [00:13<02:29, 33265.79it/s]
  8%|▊         | 443968/5416568 [00:13<02:29, 33214.04it/s]
  8%|▊         | 447300/5416568 [00:13<02:29, 33245.45it/s]
  8%|▊         | 450625/5416568 [00:13<02:29, 33209.33it/s]
  8%|▊         | 453951/5416568 [00:13<02:29, 33221.50it/s]
  8%|▊         | 457291/5416568 [00:13<02:29, 33273.01it/s]
  9%|▊         | 460625/5416568 [00:13<02:28, 33291.72it/s]
  9%|▊         | 463955/5416568 [00:13<02:28, 33285.29it/s]
  9%|▊         | 467284/5416568 [00:13<02:28, 33285.31it/s]
  9%|▊         | 470613/5416568 [00:14<02:28, 33254.20it/s]
  9%|▊         | 473939/5416568 [00:14<02:28, 33226.75it/s]
  9%|▉         | 477268/5416568 [00:14<02:28, 33243.95it/s]
  9%|▉         | 480593/5416568 [00:14<02:28, 33239.05it/s]
  9%|▉         | 483921/5416568 [00:14<02:28, 33250.27it/s]
  9%|▉         | 487263/5416568 [00:14<02:28, 33299.90it/s]
