
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries

  0%|          | 0/699 [00:00<?, ?it/s]
100%|██████████| 699/699 [00:00<00:00, 36063.06it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) corpus

  0%|          | 0/22998 [00:00<?, ?it/s]
 15%|█▌        | 3472/22998 [00:00<00:00, 34710.93it/s]
 30%|███       | 6944/22998 [00:00<00:00, 34703.87it/s]
 45%|████▌     | 10439/22998 [00:00<00:00, 34814.96it/s]
 61%|██████    | 13921/22998 [00:00<00:00, 34771.41it/s]
 76%|███████▌  | 17399/22998 [00:00<00:00, 34751.71it/s]
 91%|█████████ | 20875/22998 [00:00<00:00, 34737.35it/s]
100%|██████████| 22998/22998 [00:00<00:00, 34714.25it/s]

  0%|          | 0/365 [00:00<?, ?it/s]
  0%|          | 1/365 [00:04<29:51,  4.92s/it]
  1%|          | 2/365 [00:08<23:17,  3.85s/it]
  1%|          | 3/365 [00:11<21:14,  3.52s/it]
  1%|          | 4/365 [00:14<20:15,  3.37s/it]
  1%|▏         | 5/365 [00:17<19:50,  3.31s/it]
  2%|▏         | 6/365 [00:20<19:22,  3.24s/it]
  2%|▏         | 7/365 [00:23<19:05,  3.20s/it]
  2%|▏         | 8/365 [00:26<18:51,  3.17s/it]
  2%|▏         | 9/365 [00:30<19:00,  3.20s/it]
  3%|▎         | 10/365 [00:33<18:53,  3.19s/it]
  3%|▎         | 11/365 [00:36<18:40,  3.17s/it]
  3%|▎         | 12/365 [00:39<18:34,  3.16s/it]
  4%|▎         | 13/365 [00:42<18:49,  3.21s/it]
  4%|▍         | 14/365 [00:46<18:44,  3.20s/it]
  4%|▍         | 15/365 [00:49<18:39,  3.20s/it]
  4%|▍         | 16/365 [00:52<18:27,  3.17s/it]
  5%|▍         | 17/365 [00:55<18:30,  3.19s/it]
  5%|▍         | 18/365 [00:58<18:20,  3.17s/it]
  5%|▌         | 19/365 [01:01<18:12,  3.16s/it]
  5%|▌         | 20/365 [01:04<18:02,  3.14s/it]
  6%|▌         | 21/365 [01:08<18:17,  3.19s/it]
  6%|▌         | 22/365 [01:11<18:12,  3.19s/it]
  6%|▋         | 23/365 [01:14<18:06,  3.18s/it]
  7%|▋         | 24/365 [01:17<18:01,  3.17s/it]
  7%|▋         | 25/365 [01:20<18:04,  3.19s/it]
  7%|▋         | 26/365 [01:24<17:54,  3.17s/it]
  7%|▋         | 27/365 [01:27<17:46,  3.15s/it]
  8%|▊         | 28/365 [01:30<17:42,  3.15s/it]
  8%|▊         | 29/365 [01:33<17:49,  3.18s/it]
  8%|▊         | 30/365 [01:36<17:38,  3.16s/it]
  8%|▊         | 31/365 [01:39<17:27,  3.14s/it]
  9%|▉         | 32/365 [01:42<17:24,  3.14s/it]
  9%|▉         | 33/365 [01:46<17:32,  3.17s/it]
  9%|▉         | 34/365 [01:49<17:20,  3.14s/it]
 10%|▉         | 35/365 [01:52<17:10,  3.12s/it]
 10%|▉         | 36/365 [01:55<17:04,  3.11s/it]
 10%|█         | 37/365 [01:58<17:16,  3.16s/it]
 10%|█         | 38/365 [02:01<17:05,  3.14s/it]
 11%|█         | 39/365 [02:04<17:01,  3.13s/it]
 11%|█         | 40/365 [02:08<17:02,  3.15s/it]
 11%|█         | 41/365 [02:11<17:15,  3.20s/it]
 12%|█▏        | 42/365 [02:14<17:06,  3.18s/it]
 12%|█▏        | 43/365 [02:17<17:00,  3.17s/it]
 12%|█▏        | 44/365 [02:20<16:54,  3.16s/it]
 12%|█▏        | 45/365 [02:24<16:58,  3.18s/it]
 13%|█▎        | 46/365 [02:27<16:51,  3.17s/it]
 13%|█▎        | 47/365 [02:30<16:45,  3.16s/it]
 13%|█▎        | 48/365 [02:33<16:38,  3.15s/it]
 13%|█▎        | 49/365 [02:36<16:42,  3.17s/it]
 14%|█▎        | 50/365 [02:39<16:34,  3.16s/it]
 14%|█▍        | 51/365 [02:42<16:27,  3.14s/it]
 14%|█▍        | 52/365 [02:45<16:18,  3.13s/it]
 15%|█▍        | 53/365 [02:49<16:22,  3.15s/it]
 15%|█▍        | 54/365 [02:52<16:13,  3.13s/it]
 15%|█▌        | 55/365 [02:55<16:14,  3.14s/it]
 15%|█▌        | 56/365 [02:58<16:14,  3.15s/it]
 16%|█▌        | 57/365 [03:01<16:24,  3.20s/it]
 16%|█▌        | 58/365 [03:05<16:16,  3.18s/it]
 16%|█▌        | 59/365 [03:08<16:07,  3.16s/it]
 16%|█▋        | 60/365 [03:11<16:04,  3.16s/it]
 17%|█▋        | 61/365 [03:14<16:13,  3.20s/it]
 17%|█▋        | 62/365 [03:17<16:03,  3.18s/it]
 17%|█▋        | 63/365 [03:20<15:54,  3.16s/it]
 18%|█▊        | 64/365 [03:24<15:53,  3.17s/it]
 18%|█▊        | 65/365 [03:27<16:05,  3.22s/it]
 18%|█▊        | 66/365 [03:30<15:59,  3.21s/it]
 18%|█▊        | 67/365 [03:33<15:51,  3.19s/it]
 19%|█▊        | 68/365 [03:36<15:40,  3.17s/it]
 19%|█▉        | 69/365 [03:40<15:42,  3.19s/it]
 19%|█▉        | 70/365 [03:43<15:34,  3.17s/it]
 19%|█▉        | 71/365 [03:46<15:26,  3.15s/it]
 20%|█▉        | 72/365 [03:49<15:20,  3.14s/it]
 20%|██        | 73/365 [03:52<15:26,  3.17s/it]
 20%|██        | 74/365 [03:55<15:16,  3.15s/it]
 21%|██        | 75/365 [03:58<15:09,  3.13s/it]
 21%|██        | 76/365 [04:02<15:08,  3.14s/it]
 21%|██        | 77/365 [04:05<15:14,  3.18s/it]
 21%|██▏       | 78/365 [04:08<15:10,  3.17s/it]
 22%|██▏       | 79/365 [04:11<15:04,  3.16s/it]
 22%|██▏       | 80/365 [04:14<14:59,  3.16s/it]
 22%|██▏       | 81/365 [04:18<15:15,  3.22s/it]
 22%|██▏       | 82/365 [04:21<15:05,  3.20s/it]
 23%|██▎       | 83/365 [04:24<14:57,  3.18s/it]
 23%|██▎       | 84/365 [04:27<14:50,  3.17s/it]
 23%|██▎       | 85/365 [04:30<14:52,  3.19s/it]
 24%|██▎       | 86/365 [04:33<14:43,  3.17s/it]
 24%|██▍       | 87/365 [04:36<14:35,  3.15s/it]
 24%|██▍       | 88/365 [04:40<14:28,  3.13s/it]
 24%|██▍       | 89/365 [04:43<14:33,  3.16s/it]
 25%|██▍       | 90/365 [04:46<14:28,  3.16s/it]
 25%|██▍       | 91/365 [04:49<14:18,  3.13s/it]
 25%|██▌       | 92/365 [04:52<14:14,  3.13s/it]
 25%|██▌       | 93/365 [04:55<14:22,  3.17s/it]
 26%|██▌       | 94/365 [04:59<14:19,  3.17s/it]
 26%|██▌       | 95/365 [05:02<14:13,  3.16s/it]
 26%|██▋       | 96/365 [05:05<14:08,  3.15s/it]
 27%|██▋       | 97/365 [05:08<14:11,  3.18s/it]
 27%|██▋       | 98/365 [05:11<14:09,  3.18s/it]
 27%|██▋       | 99/365 [05:15<14:07,  3.19s/it]
