
Thu Oct  5 21:20:37 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 17701.52it/s]

  0%|          | 0/8674 [00:00<?, ?it/s]
 24%|██▍       | 2124/8674 [00:00<00:00, 21233.79it/s]
 60%|██████    | 5246/8674 [00:00<00:00, 27105.14it/s]
 97%|█████████▋| 8432/8674 [00:00<00:00, 29272.86it/s]
100%|██████████| 8674/8674 [00:00<00:00, 28167.26it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:09<1:56:18,  9.53s/it]
  0%|          | 2/733 [00:13<1:15:32,  6.20s/it]
  0%|          | 3/733 [00:17<1:03:56,  5.25s/it]
  1%|          | 4/733 [00:21<57:12,  4.71s/it]  
  1%|          | 5/733 [00:25<53:27,  4.41s/it]
  1%|          | 6/733 [00:29<51:08,  4.22s/it]
  1%|          | 7/733 [00:33<50:24,  4.17s/it]
  1%|          | 8/733 [00:37<49:11,  4.07s/it]
  1%|          | 9/733 [00:40<48:21,  4.01s/it]
  1%|▏         | 10/733 [00:44<47:44,  3.96s/it]
  2%|▏         | 11/733 [00:48<48:31,  4.03s/it]
  2%|▏         | 12/733 [00:52<47:51,  3.98s/it]
  2%|▏         | 13/733 [00:56<47:22,  3.95s/it]
  2%|▏         | 14/733 [01:00<47:01,  3.92s/it]
  2%|▏         | 15/733 [01:04<47:53,  4.00s/it]
  2%|▏         | 16/733 [01:08<47:20,  3.96s/it]
  2%|▏         | 17/733 [01:12<46:57,  3.93s/it]
  2%|▏         | 18/733 [01:16<46:40,  3.92s/it]
  3%|▎         | 19/733 [01:20<47:24,  3.98s/it]
  3%|▎         | 20/733 [01:24<46:57,  3.95s/it]
  3%|▎         | 21/733 [01:28<46:37,  3.93s/it]
  3%|▎         | 22/733 [01:32<46:21,  3.91s/it]
  3%|▎         | 23/733 [01:36<47:24,  4.01s/it]
  3%|▎         | 24/733 [01:40<46:49,  3.96s/it]
  3%|▎         | 25/733 [01:44<46:26,  3.94s/it]
  4%|▎         | 26/733 [01:47<46:08,  3.92s/it]
  4%|▎         | 27/733 [01:52<46:54,  3.99s/it]
  4%|▍         | 28/733 [01:55<46:24,  3.95s/it]
  4%|▍         | 29/733 [01:59<46:02,  3.92s/it]
  4%|▍         | 30/733 [02:03<45:47,  3.91s/it]
  4%|▍         | 31/733 [02:07<46:41,  3.99s/it]
  4%|▍         | 32/733 [02:11<46:10,  3.95s/it]
  5%|▍         | 33/733 [02:15<45:50,  3.93s/it]
  5%|▍         | 34/733 [02:19<45:33,  3.91s/it]
  5%|▍         | 35/733 [02:23<46:14,  3.98s/it]
  5%|▍         | 36/733 [02:27<45:49,  3.95s/it]
  5%|▌         | 37/733 [02:31<45:29,  3.92s/it]
  5%|▌         | 38/733 [02:35<45:14,  3.91s/it]
  5%|▌         | 39/733 [02:39<45:54,  3.97s/it]
  5%|▌         | 40/733 [02:43<45:31,  3.94s/it]
  6%|▌         | 41/733 [02:47<45:13,  3.92s/it]
  6%|▌         | 42/733 [02:50<44:57,  3.90s/it]
  6%|▌         | 43/733 [02:55<46:00,  4.00s/it]
  6%|▌         | 44/733 [02:59<45:33,  3.97s/it]
  6%|▌         | 45/733 [03:02<45:09,  3.94s/it]
  6%|▋         | 46/733 [03:06<44:51,  3.92s/it]
  6%|▋         | 47/733 [03:11<45:43,  4.00s/it]
  7%|▋         | 48/733 [03:14<45:15,  3.96s/it]
  7%|▋         | 49/733 [03:18<44:54,  3.94s/it]
  7%|▋         | 50/733 [03:22<44:37,  3.92s/it]
  7%|▋         | 51/733 [03:26<45:17,  3.98s/it]
  7%|▋         | 52/733 [03:30<44:51,  3.95s/it]
  7%|▋         | 53/733 [03:34<44:33,  3.93s/it]
  7%|▋         | 54/733 [03:38<44:17,  3.91s/it]
  8%|▊         | 55/733 [03:42<44:53,  3.97s/it]
  8%|▊         | 56/733 [03:46<44:28,  3.94s/it]
  8%|▊         | 57/733 [03:50<44:09,  3.92s/it]
  8%|▊         | 58/733 [03:54<43:55,  3.90s/it]
  8%|▊         | 59/733 [03:58<44:34,  3.97s/it]
  8%|▊         | 60/733 [04:02<44:12,  3.94s/it]
  8%|▊         | 61/733 [04:06<43:56,  3.92s/it]
  8%|▊         | 62/733 [04:09<43:42,  3.91s/it]
  9%|▊         | 63/733 [04:14<44:41,  4.00s/it]
  9%|▊         | 64/733 [04:17<44:10,  3.96s/it]
  9%|▉         | 65/733 [04:21<43:47,  3.93s/it]
  9%|▉         | 66/733 [04:25<43:30,  3.91s/it]
  9%|▉         | 67/733 [04:29<44:10,  3.98s/it]
  9%|▉         | 68/733 [04:33<43:44,  3.95s/it]
  9%|▉         | 69/733 [04:37<43:24,  3.92s/it]
 10%|▉         | 70/733 [04:41<43:10,  3.91s/it]
 10%|▉         | 71/733 [04:45<43:54,  3.98s/it]
 10%|▉         | 72/733 [04:49<43:27,  3.95s/it]
 10%|▉         | 73/733 [04:53<43:08,  3.92s/it]
