
Fri Oct  6 09:48:27 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scidocs

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 35944.30it/s]

  0%|          | 0/25657 [00:00<?, ?it/s]
 13%|█▎        | 3239/25657 [00:00<00:00, 32384.16it/s]
 25%|██▌       | 6490/25657 [00:00<00:00, 32454.83it/s]
 38%|███▊      | 9752/25657 [00:00<00:00, 32526.47it/s]
 51%|█████     | 13005/25657 [00:00<00:00, 32440.19it/s]
 63%|██████▎   | 16253/25657 [00:00<00:00, 32452.05it/s]
 76%|███████▌  | 19502/25657 [00:00<00:00, 32462.61it/s]
 89%|████████▊ | 22749/25657 [00:00<00:00, 32451.08it/s]
100%|██████████| 25657/25657 [00:00<00:00, 32491.03it/s]

  0%|          | 0/521 [00:00<?, ?it/s]
  0%|          | 1/521 [00:13<1:55:27, 13.32s/it]
  0%|          | 2/521 [00:16<1:04:11,  7.42s/it]
  1%|          | 3/521 [00:19<47:14,  5.47s/it]  
  1%|          | 4/521 [00:22<39:20,  4.57s/it]
  1%|          | 5/521 [00:26<34:57,  4.06s/it]
  1%|          | 6/521 [00:29<32:47,  3.82s/it]
  1%|▏         | 7/521 [00:32<30:54,  3.61s/it]
  2%|▏         | 8/521 [00:35<29:30,  3.45s/it]
  2%|▏         | 9/521 [00:38<28:48,  3.38s/it]
  2%|▏         | 10/521 [00:42<28:43,  3.37s/it]
  2%|▏         | 11/521 [00:45<28:07,  3.31s/it]
  2%|▏         | 12/521 [00:48<27:40,  3.26s/it]
  2%|▏         | 13/521 [00:51<27:16,  3.22s/it]
  3%|▎         | 14/521 [00:55<27:39,  3.27s/it]
  3%|▎         | 15/521 [00:58<27:19,  3.24s/it]
  3%|▎         | 16/521 [01:01<27:11,  3.23s/it]
  3%|▎         | 17/521 [01:04<26:48,  3.19s/it]
  3%|▎         | 18/521 [01:08<27:39,  3.30s/it]
  4%|▎         | 19/521 [01:11<27:16,  3.26s/it]
  4%|▍         | 20/521 [01:14<26:52,  3.22s/it]
  4%|▍         | 21/521 [01:17<26:36,  3.19s/it]
  4%|▍         | 22/521 [01:21<27:23,  3.29s/it]
  4%|▍         | 23/521 [01:24<27:14,  3.28s/it]
  5%|▍         | 24/521 [01:27<26:51,  3.24s/it]
  5%|▍         | 25/521 [01:30<26:34,  3.22s/it]
  5%|▍         | 26/521 [01:34<27:19,  3.31s/it]
  5%|▌         | 27/521 [01:37<26:56,  3.27s/it]
  5%|▌         | 28/521 [01:40<26:36,  3.24s/it]
  6%|▌         | 29/521 [01:43<26:20,  3.21s/it]
  6%|▌         | 30/521 [01:47<26:51,  3.28s/it]
  6%|▌         | 31/521 [01:50<26:37,  3.26s/it]
  6%|▌         | 32/521 [01:53<26:26,  3.24s/it]
  6%|▋         | 33/521 [01:56<26:13,  3.22s/it]
  7%|▋         | 34/521 [02:00<26:40,  3.29s/it]
  7%|▋         | 35/521 [02:03<26:23,  3.26s/it]
  7%|▋         | 36/521 [02:06<26:15,  3.25s/it]
  7%|▋         | 37/521 [02:09<26:07,  3.24s/it]
  7%|▋         | 38/521 [02:13<26:30,  3.29s/it]
  7%|▋         | 39/521 [02:16<26:03,  3.24s/it]
  8%|▊         | 40/521 [02:19<25:52,  3.23s/it]
  8%|▊         | 41/521 [02:22<25:42,  3.21s/it]
  8%|▊         | 42/521 [02:26<26:21,  3.30s/it]
  8%|▊         | 43/521 [02:29<26:04,  3.27s/it]
  8%|▊         | 44/521 [02:32<25:52,  3.25s/it]
  9%|▊         | 45/521 [02:35<25:44,  3.24s/it]
  9%|▉         | 46/521 [02:39<26:25,  3.34s/it]
  9%|▉         | 47/521 [02:42<25:56,  3.28s/it]
  9%|▉         | 48/521 [02:45<25:36,  3.25s/it]
  9%|▉         | 49/521 [02:48<25:26,  3.23s/it]
 10%|▉         | 50/521 [02:52<25:46,  3.28s/it]
 10%|▉         | 51/521 [02:55<25:21,  3.24s/it]
 10%|▉         | 52/521 [02:58<25:01,  3.20s/it]
 10%|█         | 53/521 [03:01<24:48,  3.18s/it]
 10%|█         | 54/521 [03:05<25:32,  3.28s/it]
 11%|█         | 55/521 [03:08<25:11,  3.24s/it]
 11%|█         | 56/521 [03:11<24:52,  3.21s/it]
 11%|█         | 57/521 [03:14<24:36,  3.18s/it]
 11%|█         | 58/521 [03:18<25:04,  3.25s/it]
 11%|█▏        | 59/521 [03:21<24:51,  3.23s/it]
 12%|█▏        | 60/521 [03:24<24:36,  3.20s/it]
 12%|█▏        | 61/521 [03:27<24:26,  3.19s/it]
 12%|█▏        | 62/521 [03:30<24:54,  3.26s/it]
 12%|█▏        | 63/521 [03:34<24:28,  3.21s/it]
 12%|█▏        | 64/521 [03:37<24:16,  3.19s/it]
 12%|█▏        | 65/521 [03:40<24:11,  3.18s/it]
 13%|█▎        | 66/521 [03:43<24:40,  3.25s/it]
 13%|█▎        | 67/521 [03:46<24:25,  3.23s/it]
 13%|█▎        | 68/521 [03:50<24:15,  3.21s/it]
 13%|█▎        | 69/521 [03:53<24:04,  3.20s/it]
 13%|█▎        | 70/521 [03:56<24:36,  3.27s/it]
 14%|█▎        | 71/521 [03:59<24:17,  3.24s/it]
 14%|█▍        | 72/521 [04:03<24:06,  3.22s/it]
 14%|█▍        | 73/521 [04:06<23:54,  3.20s/it]
 14%|█▍        | 74/521 [04:09<24:18,  3.26s/it]
 14%|█▍        | 75/521 [04:12<24:12,  3.26s/it]
