
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries

  0%|          | 0/509962 [00:00<?, ?it/s]
  1%|          | 3486/509962 [00:00<00:14, 34848.98it/s]
  1%|▏         | 7141/509962 [00:00<00:14, 35846.66it/s]
  2%|▏         | 10800/509962 [00:00<00:13, 36184.64it/s]
  3%|▎         | 14450/509962 [00:00<00:13, 36307.95it/s]
  4%|▎         | 18096/509962 [00:00<00:13, 36361.10it/s]
  4%|▍         | 21744/509962 [00:00<00:13, 36400.62it/s]
  5%|▍         | 25385/509962 [00:00<00:13, 36351.00it/s]
  6%|▌         | 29041/509962 [00:00<00:13, 36417.09it/s]
  6%|▋         | 32689/509962 [00:00<00:13, 36435.70it/s]
  7%|▋         | 36337/509962 [00:01<00:12, 36446.70it/s]
  8%|▊         | 39982/509962 [00:01<00:12, 36429.46it/s]
  9%|▊         | 43625/509962 [00:01<00:12, 36315.24it/s]
  9%|▉         | 47257/509962 [00:01<00:12, 36241.03it/s]
 10%|▉         | 50897/509962 [00:01<00:12, 36286.50it/s]
 11%|█         | 54544/509962 [00:01<00:12, 36339.33it/s]
 11%|█▏        | 58187/509962 [00:01<00:12, 36364.76it/s]
 12%|█▏        | 61829/509962 [00:01<00:12, 36379.28it/s]
 13%|█▎        | 65467/509962 [00:01<00:12, 36228.45it/s]
 14%|█▎        | 69103/509962 [00:01<00:12, 36266.80it/s]
 14%|█▍        | 72739/509962 [00:02<00:12, 36291.90it/s]
 15%|█▍        | 76369/509962 [00:02<00:11, 36289.51it/s]
 16%|█▌        | 80003/509962 [00:02<00:11, 36304.14it/s]
 16%|█▋        | 83646/509962 [00:02<00:11, 36341.13it/s]
 17%|█▋        | 87291/509962 [00:02<00:11, 36371.31it/s]
 18%|█▊        | 90929/509962 [00:02<00:11, 36216.52it/s]
 19%|█▊        | 94569/509962 [00:02<00:11, 36269.76it/s]
 19%|█▉        | 98210/509962 [00:02<00:11, 36309.44it/s]
 20%|█▉        | 101846/509962 [00:02<00:11, 36323.81it/s]
 21%|██        | 105479/509962 [00:02<00:11, 36304.93it/s]
 21%|██▏       | 109123/509962 [00:03<00:11, 36344.29it/s]
 22%|██▏       | 112758/509962 [00:03<00:10, 36341.99it/s]
 23%|██▎       | 116393/509962 [00:03<00:10, 36299.67it/s]
 24%|██▎       | 120036/509962 [00:03<00:10, 36336.78it/s]
 24%|██▍       | 123673/509962 [00:03<00:10, 36346.05it/s]
 25%|██▍       | 127308/509962 [00:03<00:10, 36326.78it/s]
 26%|██▌       | 130950/509962 [00:03<00:10, 36353.51it/s]
 26%|██▋       | 134595/509962 [00:03<00:10, 36381.15it/s]
 27%|██▋       | 138238/509962 [00:03<00:10, 36393.54it/s]
 28%|██▊       | 141878/509962 [00:03<00:10, 36380.25it/s]
 29%|██▊       | 145517/509962 [00:04<00:10, 36355.58it/s]
 29%|██▉       | 149157/509962 [00:04<00:09, 36368.18it/s]
 30%|██▉       | 152794/509962 [00:04<00:09, 36357.14it/s]
 31%|███       | 156430/509962 [00:04<00:09, 36341.05it/s]
 31%|███▏      | 160065/509962 [00:04<00:09, 36292.33it/s]
 32%|███▏      | 163700/509962 [00:04<00:09, 36308.68it/s]
 33%|███▎      | 167336/509962 [00:04<00:09, 36320.91it/s]
 34%|███▎      | 170969/509962 [00:04<00:09, 36303.46it/s]
 34%|███▍      | 174600/509962 [00:04<00:09, 36273.91it/s]
 35%|███▍      | 178228/509962 [00:04<00:09, 35896.83it/s]
 36%|███▌      | 181863/509962 [00:05<00:09, 36028.76it/s]
 36%|███▋      | 185501/509962 [00:05<00:08, 36132.37it/s]
 37%|███▋      | 189127/509962 [00:05<00:08, 36168.04it/s]
 38%|███▊      | 192756/509962 [00:05<00:08, 36203.42it/s]
 39%|███▊      | 196407/509962 [00:05<00:08, 36292.80it/s]
 39%|███▉      | 200040/509962 [00:05<00:08, 36302.79it/s]
 40%|███▉      | 203681/509962 [00:05<00:08, 36331.92it/s]
 41%|████      | 207325/509962 [00:05<00:08, 36363.94it/s]
 41%|████▏     | 210962/509962 [00:05<00:08, 36365.35it/s]
 42%|████▏     | 214599/509962 [00:05<00:08, 36351.94it/s]
 43%|████▎     | 218235/509962 [00:06<00:08, 36338.21it/s]
 44%|████▎     | 221869/509962 [00:06<00:07, 36320.79it/s]
 44%|████▍     | 225514/509962 [00:06<00:07, 36356.41it/s]
 45%|████▍     | 229150/509962 [00:06<00:07, 36330.54it/s]
 46%|████▌     | 232796/509962 [00:06<00:07, 36366.65it/s]
 46%|████▋     | 236433/509962 [00:06<00:07, 36327.76it/s]
 47%|████▋     | 240066/509962 [00:06<00:07, 36312.18it/s]
 48%|████▊     | 243701/509962 [00:06<00:07, 36323.03it/s]
 49%|████▊     | 247338/509962 [00:06<00:07, 36336.60it/s]
 49%|████▉     | 250972/509962 [00:06<00:07, 36324.54it/s]
 50%|████▉     | 254605/509962 [00:07<00:07, 36316.04it/s]
 51%|█████     | 258237/509962 [00:07<00:06, 36304.50it/s]
 51%|█████▏    | 261868/509962 [00:07<00:06, 36281.05it/s]
 52%|█████▏    | 265497/509962 [00:07<00:06, 36276.20it/s]
 53%|█████▎    | 269136/509962 [00:07<00:06, 36308.71it/s]
 53%|█████▎    | 272767/509962 [00:07<00:06, 36282.24it/s]
 54%|█████▍    | 276396/509962 [00:07<00:06, 36195.55it/s]
 55%|█████▍    | 280016/509962 [00:07<00:06, 36164.64it/s]
 56%|█████▌    | 283634/509962 [00:07<00:06, 36166.59it/s]
 56%|█████▋    | 287251/509962 [00:07<00:06, 36156.26it/s]
 57%|█████▋    | 290867/509962 [00:08<00:06, 36140.69it/s]
 58%|█████▊    | 294482/509962 [00:08<00:05, 36143.13it/s]
 58%|█████▊    | 298111/509962 [00:08<00:05, 36186.31it/s]
 59%|█████▉    | 301736/509962 [00:08<00:05, 36204.30it/s]
 60%|█████▉    | 305364/509962 [00:08<00:05, 36224.37it/s]
 61%|██████    | 308987/509962 [00:08<00:05, 36222.31it/s]
 61%|██████▏   | 312611/509962 [00:08<00:05, 36225.22it/s]
 62%|██████▏   | 316243/509962 [00:08<00:05, 36253.21it/s]
 63%|██████▎   | 319869/509962 [00:08<00:05, 36239.84it/s]
 63%|██████▎   | 323496/509962 [00:08<00:05, 36246.33it/s]
 64%|██████▍   | 327121/509962 [00:09<00:05, 36239.10it/s]
 65%|██████▍   | 330745/509962 [00:09<00:04, 36235.62it/s]
 66%|██████▌   | 334369/509962 [00:09<00:04, 36121.09it/s]
