
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries

  0%|          | 0/15000 [00:00<?, ?it/s]
 23%|██▎       | 3444/15000 [00:00<00:00, 34435.19it/s]
 47%|████▋     | 7103/15000 [00:00<00:00, 35700.62it/s]
 72%|███████▏  | 10768/15000 [00:00<00:00, 36133.21it/s]
 96%|█████████▋| 14442/15000 [00:00<00:00, 36370.16it/s]
100%|██████████| 15000/15000 [00:00<00:00, 36097.86it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 522931
    })
}) corpus

  0%|          | 0/522931 [00:00<?, ?it/s]
  1%|          | 3609/522931 [00:00<00:14, 36081.35it/s]
  1%|▏         | 7233/522931 [00:00<00:14, 36168.75it/s]
  2%|▏         | 10882/522931 [00:00<00:14, 36314.48it/s]
  3%|▎         | 14514/522931 [00:00<00:14, 36294.75it/s]
  3%|▎         | 18162/522931 [00:00<00:13, 36360.34it/s]
  4%|▍         | 21799/522931 [00:00<00:13, 36086.24it/s]
  5%|▍         | 25424/522931 [00:00<00:13, 36138.63it/s]
  6%|▌         | 29046/522931 [00:00<00:13, 36163.90it/s]
  6%|▌         | 32681/522931 [00:00<00:13, 36218.34it/s]
  7%|▋         | 36303/522931 [00:01<00:13, 36113.68it/s]
  8%|▊         | 39946/522931 [00:01<00:13, 36209.63it/s]
  8%|▊         | 43588/522931 [00:01<00:13, 36270.95it/s]
  9%|▉         | 47216/522931 [00:01<00:13, 36206.08it/s]
 10%|▉         | 50859/522931 [00:01<00:13, 36271.19it/s]
 10%|█         | 54504/522931 [00:01<00:12, 36324.22it/s]
 11%|█         | 58138/522931 [00:01<00:12, 36327.80it/s]
 12%|█▏        | 61774/522931 [00:01<00:12, 36334.18it/s]
 13%|█▎        | 65408/522931 [00:01<00:12, 36314.85it/s]
 13%|█▎        | 69043/522931 [00:01<00:12, 36322.94it/s]
 14%|█▍        | 72676/522931 [00:02<00:12, 36308.29it/s]
 15%|█▍        | 76307/522931 [00:02<00:12, 36301.65it/s]
 15%|█▌        | 79955/522931 [00:02<00:12, 36354.45it/s]
 16%|█▌        | 83591/522931 [00:02<00:12, 36298.01it/s]
 17%|█▋        | 87221/522931 [00:02<00:12, 36293.87it/s]
 17%|█▋        | 90851/522931 [00:02<00:11, 36154.10it/s]
 18%|█▊        | 94497/522931 [00:02<00:11, 36243.91it/s]
 19%|█▉        | 98122/522931 [00:02<00:11, 36209.52it/s]
 19%|█▉        | 101750/522931 [00:02<00:11, 36228.56it/s]
 20%|██        | 105385/522931 [00:02<00:11, 36263.82it/s]
 21%|██        | 109029/522931 [00:03<00:11, 36315.95it/s]
 22%|██▏       | 112662/522931 [00:03<00:11, 36319.39it/s]
 22%|██▏       | 116303/522931 [00:03<00:11, 36343.35it/s]
 23%|██▎       | 119938/522931 [00:03<00:11, 36335.64it/s]
 24%|██▎       | 123572/522931 [00:03<00:10, 36314.21it/s]
 24%|██▍       | 127204/522931 [00:03<00:10, 36304.83it/s]
 25%|██▌       | 130835/522931 [00:03<00:10, 36283.18it/s]
 26%|██▌       | 134464/522931 [00:03<00:10, 36158.99it/s]
 26%|██▋       | 138087/522931 [00:03<00:10, 36177.48it/s]
 27%|██▋       | 141723/522931 [00:03<00:10, 36229.54it/s]
 28%|██▊       | 145351/522931 [00:04<00:10, 36241.32it/s]
 28%|██▊       | 148985/522931 [00:04<00:10, 36270.18it/s]
 29%|██▉       | 152614/522931 [00:04<00:10, 36274.37it/s]
 30%|██▉       | 156242/522931 [00:04<00:10, 36258.75it/s]
 31%|███       | 159868/522931 [00:04<00:10, 36214.20it/s]
 31%|███▏      | 163490/522931 [00:04<00:09, 36211.55it/s]
 32%|███▏      | 167112/522931 [00:04<00:09, 36137.77it/s]
 33%|███▎      | 170726/522931 [00:04<00:09, 36129.17it/s]
 33%|███▎      | 174348/522931 [00:04<00:09, 36155.84it/s]
 34%|███▍      | 177964/522931 [00:04<00:09, 35834.59it/s]
 35%|███▍      | 181596/522931 [00:05<00:09, 35978.78it/s]
 35%|███▌      | 185226/522931 [00:05<00:09, 36071.93it/s]
 36%|███▌      | 188851/522931 [00:05<00:09, 36122.85it/s]
 37%|███▋      | 192475/522931 [00:05<00:09, 36156.99it/s]
 38%|███▊      | 196100/522931 [00:05<00:09, 36183.54it/s]
 38%|███▊      | 199737/522931 [00:05<00:08, 36236.28it/s]
 39%|███▉      | 203361/522931 [00:05<00:08, 36233.60it/s]
 40%|███▉      | 206989/522931 [00:05<00:08, 36246.92it/s]
 40%|████      | 210616/522931 [00:05<00:08, 36252.84it/s]
 41%|████      | 214242/522931 [00:05<00:08, 36248.52it/s]
 42%|████▏     | 217867/522931 [00:06<00:08, 36230.58it/s]
 42%|████▏     | 221491/522931 [00:06<00:08, 36178.49it/s]
 43%|████▎     | 225109/522931 [00:06<00:08, 36157.67it/s]
 44%|████▎     | 228727/522931 [00:06<00:08, 36162.10it/s]
 44%|████▍     | 232344/522931 [00:06<00:08, 36127.31it/s]
 45%|████▌     | 235978/522931 [00:06<00:07, 36189.07it/s]
 46%|████▌     | 239610/522931 [00:06<00:07, 36225.55it/s]
 47%|████▋     | 243241/522931 [00:06<00:07, 36248.88it/s]
 47%|████▋     | 246872/522931 [00:06<00:07, 36265.87it/s]
 48%|████▊     | 250499/522931 [00:06<00:07, 36100.00it/s]
 49%|████▊     | 254126/522931 [00:07<00:07, 36150.01it/s]
 49%|████▉     | 257748/522931 [00:07<00:07, 36169.67it/s]
 50%|████▉     | 261371/522931 [00:07<00:07, 36187.10it/s]
 51%|█████     | 264990/522931 [00:07<00:07, 36179.58it/s]
 51%|█████▏    | 268609/522931 [00:07<00:07, 36135.90it/s]
 52%|█████▏    | 272223/522931 [00:07<00:06, 36087.38it/s]
 53%|█████▎    | 275859/522931 [00:07<00:06, 36168.36it/s]
 53%|█████▎    | 279479/522931 [00:07<00:06, 36174.88it/s]
 54%|█████▍    | 283113/522931 [00:07<00:06, 36222.64it/s]
 55%|█████▍    | 286749/522931 [00:07<00:06, 36260.61it/s]
 56%|█████▌    | 290376/522931 [00:08<00:06, 36232.30it/s]
 56%|█████▌    | 294003/522931 [00:08<00:06, 36241.51it/s]
 57%|█████▋    | 297628/522931 [00:08<00:06, 36194.84it/s]
 58%|█████▊    | 301251/522931 [00:08<00:06, 36203.50it/s]
 58%|█████▊    | 304872/522931 [00:08<00:06, 36139.71it/s]
 59%|█████▉    | 308491/522931 [00:08<00:05, 36151.66it/s]
 60%|█████▉    | 312107/522931 [00:08<00:05, 36147.84it/s]
 60%|██████    | 315727/522931 [00:08<00:05, 36160.64it/s]
 61%|██████    | 319344/522931 [00:08<00:05, 36157.95it/s]
