
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora

  0%|          | 0/15000 [00:00<?, ?it/s]
 24%|██▍       | 3627/15000 [00:00<00:00, 36265.62it/s]
 48%|████▊     | 7254/15000 [00:00<00:00, 36222.30it/s]
 73%|███████▎  | 10889/15000 [00:00<00:00, 36277.35it/s]
 97%|█████████▋| 14528/15000 [00:00<00:00, 36320.51it/s]
100%|██████████| 15000/15000 [00:00<00:00, 36284.04it/s]

  0%|          | 0/522931 [00:00<?, ?it/s]
  1%|          | 3603/522931 [00:00<00:14, 36020.24it/s]
  1%|▏         | 7219/522931 [00:00<00:14, 36100.29it/s]
  2%|▏         | 10847/522931 [00:00<00:14, 36180.82it/s]
  3%|▎         | 14478/522931 [00:00<00:14, 36230.23it/s]
  3%|▎         | 18114/522931 [00:00<00:13, 36273.17it/s]
  4%|▍         | 21742/522931 [00:00<00:13, 36209.93it/s]
  5%|▍         | 25364/522931 [00:00<00:13, 36105.50it/s]
  6%|▌         | 28975/522931 [00:00<00:13, 36058.80it/s]
  6%|▌         | 32599/522931 [00:00<00:13, 36114.78it/s]
  7%|▋         | 36211/522931 [00:01<00:13, 36069.06it/s]
  8%|▊         | 39818/522931 [00:01<00:13, 36062.50it/s]
  8%|▊         | 43435/522931 [00:01<00:13, 36094.24it/s]
  9%|▉         | 47045/522931 [00:01<00:13, 36074.73it/s]
 10%|▉         | 50665/522931 [00:01<00:13, 36111.88it/s]
 10%|█         | 54277/522931 [00:01<00:12, 36095.34it/s]
 11%|█         | 57911/522931 [00:01<00:12, 36167.60it/s]
 12%|█▏        | 61535/522931 [00:01<00:12, 36187.52it/s]
 12%|█▏        | 65168/522931 [00:01<00:12, 36228.40it/s]
 13%|█▎        | 68805/522931 [00:01<00:12, 36269.13it/s]
 14%|█▍        | 72456/522931 [00:02<00:12, 36338.99it/s]
 15%|█▍        | 76091/522931 [00:02<00:12, 36339.42it/s]
 15%|█▌        | 79735/522931 [00:02<00:12, 36368.36it/s]
 16%|█▌        | 83372/522931 [00:02<00:12, 36270.53it/s]
 17%|█▋        | 87007/522931 [00:02<00:12, 36291.57it/s]
 17%|█▋        | 90637/522931 [00:02<00:11, 36137.03it/s]
 18%|█▊        | 94275/522931 [00:02<00:11, 36209.23it/s]
 19%|█▊        | 97897/522931 [00:02<00:11, 36211.51it/s]
 19%|█▉        | 101528/522931 [00:02<00:11, 36240.54it/s]
 20%|██        | 105154/522931 [00:02<00:11, 36244.70it/s]
 21%|██        | 108779/522931 [00:03<00:11, 36244.56it/s]
 21%|██▏       | 112404/522931 [00:03<00:11, 36167.57it/s]
 22%|██▏       | 116021/522931 [00:03<00:11, 36159.92it/s]
 23%|██▎       | 119638/522931 [00:03<00:11, 36162.41it/s]
 24%|██▎       | 123267/522931 [00:03<00:11, 36197.99it/s]
 24%|██▍       | 126887/522931 [00:03<00:10, 36147.14it/s]
 25%|██▍       | 130513/522931 [00:03<00:10, 36177.80it/s]
 26%|██▌       | 134134/522931 [00:03<00:10, 36186.87it/s]
 26%|██▋       | 137753/522931 [00:03<00:10, 36180.86it/s]
 27%|██▋       | 141378/522931 [00:03<00:10, 36198.55it/s]
 28%|██▊       | 144998/522931 [00:04<00:10, 36177.60it/s]
 28%|██▊       | 148627/522931 [00:04<00:10, 36208.64it/s]
 29%|██▉       | 152248/522931 [00:04<00:10, 36128.41it/s]
 30%|██▉       | 155862/522931 [00:04<00:10, 36129.21it/s]
 30%|███       | 159484/522931 [00:04<00:10, 36153.94it/s]
 31%|███       | 163100/522931 [00:04<00:09, 36134.90it/s]
 32%|███▏      | 166714/522931 [00:04<00:09, 36111.23it/s]
 33%|███▎      | 170326/522931 [00:04<00:09, 36108.64it/s]
 33%|███▎      | 173937/522931 [00:04<00:09, 36061.77it/s]
 34%|███▍      | 177544/522931 [00:04<00:09, 35726.89it/s]
 35%|███▍      | 181162/522931 [00:05<00:09, 35861.38it/s]
 35%|███▌      | 184749/522931 [00:05<00:09, 35845.04it/s]
 36%|███▌      | 188364/522931 [00:05<00:09, 35935.57it/s]
 37%|███▋      | 191961/522931 [00:05<00:09, 35943.01it/s]
 37%|███▋      | 195578/522931 [00:05<00:09, 36009.41it/s]
 38%|███▊      | 199197/522931 [00:05<00:08, 36062.82it/s]
 39%|███▉      | 202806/522931 [00:05<00:08, 36068.01it/s]
 39%|███▉      | 206424/522931 [00:05<00:08, 36099.09it/s]
 40%|████      | 210037/522931 [00:05<00:08, 36107.85it/s]
 41%|████      | 213648/522931 [00:05<00:08, 36059.83it/s]
 42%|████▏     | 217256/522931 [00:06<00:08, 36064.75it/s]
 42%|████▏     | 220864/522931 [00:06<00:08, 36068.66it/s]
 43%|████▎     | 224471/522931 [00:06<00:08, 36011.23it/s]
 44%|████▎     | 228074/522931 [00:06<00:08, 36013.68it/s]
 44%|████▍     | 231676/522931 [00:06<00:08, 35989.56it/s]
 45%|████▍     | 235277/522931 [00:06<00:07, 35993.74it/s]
 46%|████▌     | 238891/522931 [00:06<00:07, 36035.63it/s]
 46%|████▋     | 242520/522931 [00:06<00:07, 36108.62it/s]
 47%|████▋     | 246131/522931 [00:06<00:07, 36085.98it/s]
 48%|████▊     | 249740/522931 [00:06<00:07, 36078.17it/s]
 48%|████▊     | 253366/522931 [00:07<00:07, 36131.35it/s]
