
Sat Oct  7 12:17:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
nfcorpus

  0%|          | 0/3237 [00:00<?, ?it/s]
100%|██████████| 3237/3237 [00:00<00:00, 36912.27it/s]

  0%|          | 0/3633 [00:00<?, ?it/s]
 86%|████████▌ | 3115/3633 [00:00<00:00, 31138.82it/s]
100%|██████████| 3633/3633 [00:00<00:00, 31114.91it/s]

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:04<54:54,  4.84s/it]
  0%|          | 2/682 [00:08<43:56,  3.88s/it]
  0%|          | 3/682 [00:11<39:40,  3.51s/it]
  1%|          | 4/682 [00:14<37:38,  3.33s/it]
  1%|          | 5/682 [00:17<36:39,  3.25s/it]
  1%|          | 6/682 [00:20<36:08,  3.21s/it]
  1%|          | 7/682 [00:23<35:30,  3.16s/it]
  1%|          | 8/682 [00:26<35:04,  3.12s/it]
  1%|▏         | 9/682 [00:29<35:02,  3.12s/it]
  1%|▏         | 10/682 [00:32<35:00,  3.13s/it]
  2%|▏         | 11/682 [00:35<34:42,  3.10s/it]
  2%|▏         | 12/682 [00:38<34:30,  3.09s/it]
  2%|▏         | 13/682 [00:42<34:35,  3.10s/it]
  2%|▏         | 14/682 [00:45<34:46,  3.12s/it]
  2%|▏         | 15/682 [00:48<34:27,  3.10s/it]
  2%|▏         | 16/682 [00:51<34:17,  3.09s/it]
  2%|▏         | 17/682 [00:54<34:21,  3.10s/it]
  3%|▎         | 18/682 [00:57<34:21,  3.11s/it]
  3%|▎         | 19/682 [01:00<34:10,  3.09s/it]
  3%|▎         | 20/682 [01:03<34:25,  3.12s/it]
  3%|▎         | 21/682 [01:06<34:26,  3.13s/it]
  3%|▎         | 22/682 [01:10<34:23,  3.13s/it]
  3%|▎         | 23/682 [01:13<34:06,  3.10s/it]
  4%|▎         | 24/682 [01:16<33:53,  3.09s/it]
  4%|▎         | 25/682 [01:19<33:57,  3.10s/it]
  4%|▍         | 26/682 [01:22<33:57,  3.11s/it]
  4%|▍         | 27/682 [01:25<33:44,  3.09s/it]
  4%|▍         | 28/682 [01:28<33:39,  3.09s/it]
  4%|▍         | 29/682 [01:31<33:51,  3.11s/it]
  4%|▍         | 30/682 [01:34<34:04,  3.14s/it]
  5%|▍         | 31/682 [01:37<33:46,  3.11s/it]
  5%|▍         | 32/682 [01:41<33:32,  3.10s/it]
  5%|▍         | 33/682 [01:44<33:41,  3.12s/it]
  5%|▍         | 34/682 [01:47<33:54,  3.14s/it]
  5%|▌         | 35/682 [01:50<33:42,  3.13s/it]
  5%|▌         | 36/682 [01:53<33:33,  3.12s/it]
  5%|▌         | 37/682 [01:56<33:39,  3.13s/it]
  6%|▌         | 38/682 [01:59<33:36,  3.13s/it]
  6%|▌         | 39/682 [02:02<33:20,  3.11s/it]
  6%|▌         | 40/682 [02:05<33:10,  3.10s/it]
  6%|▌         | 41/682 [02:09<33:18,  3.12s/it]
  6%|▌         | 42/682 [02:12<33:17,  3.12s/it]
  6%|▋         | 43/682 [02:15<33:02,  3.10s/it]
  6%|▋         | 44/682 [02:18<32:50,  3.09s/it]
  7%|▋         | 45/682 [02:21<33:00,  3.11s/it]
  7%|▋         | 46/682 [02:24<33:02,  3.12s/it]
  7%|▋         | 47/682 [02:27<32:51,  3.10s/it]
  7%|▋         | 48/682 [02:30<32:41,  3.09s/it]
  7%|▋         | 49/682 [02:33<32:49,  3.11s/it]
  7%|▋         | 50/682 [02:37<32:59,  3.13s/it]
  7%|▋         | 51/682 [02:40<32:48,  3.12s/it]
  8%|▊         | 52/682 [02:43<32:40,  3.11s/it]
  8%|▊         | 53/682 [02:46<32:47,  3.13s/it]
  8%|▊         | 54/682 [02:49<32:58,  3.15s/it]
  8%|▊         | 55/682 [02:52<32:35,  3.12s/it]
  8%|▊         | 56/682 [02:55<32:20,  3.10s/it]
  8%|▊         | 57/682 [02:58<32:21,  3.11s/it]
  9%|▊         | 58/682 [03:02<32:21,  3.11s/it]
  9%|▊         | 59/682 [03:05<32:08,  3.10s/it]
  9%|▉         | 60/682 [03:08<31:59,  3.09s/it]
  9%|▉         | 61/682 [03:11<32:05,  3.10s/it]
  9%|▉         | 62/682 [03:14<32:09,  3.11s/it]
  9%|▉         | 63/682 [03:17<31:58,  3.10s/it]
  9%|▉         | 64/682 [03:20<31:49,  3.09s/it]
 10%|▉         | 65/682 [03:23<31:57,  3.11s/it]
 10%|▉         | 66/682 [03:26<32:03,  3.12s/it]
 10%|▉         | 67/682 [03:29<31:54,  3.11s/it]
 10%|▉         | 68/682 [03:33<31:39,  3.09s/it]
 10%|█         | 69/682 [03:36<31:38,  3.10s/it]
 10%|█         | 70/682 [03:39<31:36,  3.10s/it]
 10%|█         | 71/682 [03:42<30:30,  3.00s/it]
 11%|█         | 72/682 [03:45<30:37,  3.01s/it]
 11%|█         | 73/682 [03:48<30:59,  3.05s/it]
 11%|█         | 74/682 [03:51<31:11,  3.08s/it]
 11%|█         | 75/682 [03:54<31:01,  3.07s/it]
