
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana
reranking_qld/beir_qld_runs_top100_arguana_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 1406
    })
}) queries

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 31251.01it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 8674
    })
}) corpus

  0%|          | 0/8674 [00:00<?, ?it/s]
 37%|███▋      | 3187/8674 [00:00<00:00, 31860.16it/s]
 74%|███████▎  | 6384/8674 [00:00<00:00, 31921.47it/s]
100%|██████████| 8674/8674 [00:00<00:00, 31990.76it/s]

  0%|          | 0/726 [00:00<?, ?it/s]
  0%|          | 1/726 [00:05<1:02:35,  5.18s/it]
  0%|          | 2/726 [00:09<54:15,  4.50s/it]  
  0%|          | 3/726 [00:13<50:37,  4.20s/it]
  1%|          | 4/726 [00:16<49:06,  4.08s/it]
  1%|          | 5/726 [00:20<48:02,  4.00s/it]
  1%|          | 6/726 [00:24<47:44,  3.98s/it]
  1%|          | 7/726 [00:28<47:10,  3.94s/it]
  1%|          | 8/726 [00:32<46:59,  3.93s/it]
  1%|          | 9/726 [00:36<46:38,  3.90s/it]
  1%|▏         | 10/726 [00:40<46:44,  3.92s/it]
  2%|▏         | 11/726 [00:44<46:26,  3.90s/it]
  2%|▏         | 12/726 [00:48<46:23,  3.90s/it]
  2%|▏         | 13/726 [00:51<46:09,  3.88s/it]
  2%|▏         | 14/726 [00:55<46:23,  3.91s/it]
  2%|▏         | 15/726 [00:59<46:07,  3.89s/it]
  2%|▏         | 16/726 [01:03<46:04,  3.89s/it]
  2%|▏         | 17/726 [01:07<45:51,  3.88s/it]
  2%|▏         | 18/726 [01:11<46:01,  3.90s/it]
  3%|▎         | 19/726 [01:15<45:46,  3.89s/it]
  3%|▎         | 20/726 [01:19<45:43,  3.89s/it]
  3%|▎         | 21/726 [01:22<45:32,  3.88s/it]
  3%|▎         | 22/726 [01:26<45:44,  3.90s/it]
  3%|▎         | 23/726 [01:30<45:29,  3.88s/it]
  3%|▎         | 24/726 [01:34<45:29,  3.89s/it]
  3%|▎         | 25/726 [01:38<45:17,  3.88s/it]
  4%|▎         | 26/726 [01:42<45:30,  3.90s/it]
  4%|▎         | 27/726 [01:46<45:15,  3.89s/it]
  4%|▍         | 28/726 [01:50<45:11,  3.88s/it]
  4%|▍         | 29/726 [01:54<45:00,  3.87s/it]
  4%|▍         | 30/726 [01:58<45:15,  3.90s/it]
  4%|▍         | 31/726 [02:01<45:00,  3.89s/it]
  4%|▍         | 32/726 [02:05<45:02,  3.89s/it]
  5%|▍         | 33/726 [02:09<44:49,  3.88s/it]
  5%|▍         | 34/726 [02:13<45:13,  3.92s/it]
  5%|▍         | 35/726 [02:17<44:55,  3.90s/it]
  5%|▍         | 36/726 [02:21<44:51,  3.90s/it]
  5%|▌         | 37/726 [02:25<44:37,  3.89s/it]
  5%|▌         | 38/726 [02:29<44:45,  3.90s/it]
  5%|▌         | 39/726 [02:33<44:30,  3.89s/it]
  6%|▌         | 40/726 [02:36<44:27,  3.89s/it]
  6%|▌         | 41/726 [02:40<44:15,  3.88s/it]
  6%|▌         | 42/726 [02:44<44:30,  3.90s/it]
  6%|▌         | 43/726 [02:48<44:16,  3.89s/it]
  6%|▌         | 44/726 [02:52<44:15,  3.89s/it]
  6%|▌         | 45/726 [02:56<44:03,  3.88s/it]
  6%|▋         | 46/726 [03:00<44:16,  3.91s/it]
  6%|▋         | 47/726 [03:04<44:02,  3.89s/it]
  7%|▋         | 48/726 [03:08<44:02,  3.90s/it]
  7%|▋         | 49/726 [03:11<43:50,  3.88s/it]
  7%|▋         | 50/726 [03:15<44:03,  3.91s/it]
  7%|▋         | 51/726 [03:19<43:47,  3.89s/it]
  7%|▋         | 52/726 [03:23<43:42,  3.89s/it]
  7%|▋         | 53/726 [03:27<43:30,  3.88s/it]
  7%|▋         | 54/726 [03:31<43:45,  3.91s/it]
  8%|▊         | 55/726 [03:35<43:30,  3.89s/it]
  8%|▊         | 56/726 [03:39<43:25,  3.89s/it]
  8%|▊         | 57/726 [03:43<43:13,  3.88s/it]
  8%|▊         | 58/726 [03:47<43:29,  3.91s/it]
  8%|▊         | 59/726 [03:50<43:14,  3.89s/it]
  8%|▊         | 60/726 [03:54<43:10,  3.89s/it]
  8%|▊         | 61/726 [03:58<42:58,  3.88s/it]
  9%|▊         | 62/726 [04:02<43:12,  3.90s/it]
  9%|▊         | 63/726 [04:06<42:58,  3.89s/it]
  9%|▉         | 64/726 [04:10<42:55,  3.89s/it]
  9%|▉         | 65/726 [04:14<42:44,  3.88s/it]
  9%|▉         | 66/726 [04:18<42:53,  3.90s/it]
  9%|▉         | 67/726 [04:22<42:40,  3.88s/it]
  9%|▉         | 68/726 [04:25<42:40,  3.89s/it]
 10%|▉         | 69/726 [04:29<42:29,  3.88s/it]
 10%|▉         | 70/726 [04:33<42:38,  3.90s/it]
 10%|▉         | 71/726 [04:37<42:25,  3.89s/it]
 10%|▉         | 72/726 [04:41<42:22,  3.89s/it]
 10%|█         | 73/726 [04:45<42:11,  3.88s/it]
 10%|█         | 74/726 [04:49<42:23,  3.90s/it]
 10%|█         | 75/726 [04:53<42:09,  3.89s/it]
 10%|█         | 76/726 [04:57<42:08,  3.89s/it]
 11%|█         | 77/726 [05:00<41:57,  3.88s/it]
 11%|█         | 78/726 [05:04<42:10,  3.91s/it]
 11%|█         | 79/726 [05:08<41:56,  3.89s/it]
 11%|█         | 80/726 [05:12<41:52,  3.89s/it]
 11%|█         | 81/726 [05:16<41:41,  3.88s/it]
 11%|█▏        | 82/726 [05:20<41:57,  3.91s/it]
 11%|█▏        | 83/726 [05:24<41:42,  3.89s/it]
 12%|█▏        | 84/726 [05:28<41:36,  3.89s/it]
 12%|█▏        | 85/726 [05:31<41:04,  3.84s/it]
 12%|█▏        | 86/726 [05:35<41:18,  3.87s/it]
 12%|█▏        | 87/726 [05:39<41:10,  3.87s/it]
 12%|█▏        | 88/726 [05:43<41:11,  3.87s/it]
 12%|█▏        | 89/726 [05:47<41:02,  3.87s/it]
 12%|█▏        | 90/726 [05:51<41:25,  3.91s/it]
 13%|█▎        | 91/726 [05:55<41:10,  3.89s/it]
 13%|█▎        | 92/726 [05:59<41:10,  3.90s/it]
 13%|█▎        | 93/726 [06:03<40:57,  3.88s/it]
 13%|█▎        | 94/726 [06:07<41:09,  3.91s/it]
 13%|█▎        | 95/726 [06:10<40:54,  3.89s/it]
 13%|█▎        | 96/726 [06:14<40:49,  3.89s/it]
 13%|█▎        | 97/726 [06:18<40:39,  3.88s/it]
 13%|█▎        | 98/726 [06:22<40:53,  3.91s/it]
 14%|█▎        | 99/726 [06:26<40:39,  3.89s/it]
 14%|█▍        | 100/726 [06:30<40:35,  3.89s/it]
 14%|█▍        | 101/726 [06:34<40:23,  3.88s/it]
